ID_Étudiant,Âge,Genre,Niveau_Scolaire,Moyenne_Générale,Notes_Maths,Notes_Français,Nombre_Absences,Retards,Participation_Classe,Niveau_Éducation_Parents,Revenu_Familial,Accès_Internet,Soutien_Scolaire,Problèmes_Santé_Mentale,Distance_École_km,Activités_Extrascolaires,Statut
389,19,0,1,19.4,16.3,5.8,6,6,1,1,1,0,1,0,1.7,1,1
1196,23,0,0,6.5,14.6,18.5,9,4,3,2,0,0,1,2,2.8,1,0
561,18,1,2,12.7,9.1,12.7,6,8,4,0,1,1,0,1,10.0,2,1
86,22,1,1,13.1,18.3,10.9,4,7,4,2,2,0,0,1,6.4,2,1
451,19,1,1,8.7,10.7,13.8,7,7,3,1,1,0,0,1,10.2,1,0
1174,16,1,0,9.6,13.1,6.9,12,8,1,2,1,0,0,2,0.2,0,0
873,18,0,0,13.9,12.3,13.2,4,5,3,1,2,0,0,0,0.7,2,1
999,16,1,0,15.3,13.5,15.3,6,8,5,1,0,0,1,2,1.5,1,1
1520,18,1,0,14.6,11.5,11.3,5,5,4,1,2,1,1,1,0.5,2,1
1249,17,1,2,13.7,17.0,10.8,8,7,3,0,2,1,1,0,2.2,2,1
50,22,0,2,12.3,6.3,10.1,10,4,1,2,0,0,0,0,6.8,2,0
1458,16,1,0,11.1,18.5,9.1,8,9,4,2,1,1,0,0,1.9,1,0
902,15,1,0,14.2,8.9,8.5,6,8,3,0,1,0,0,2,1.9,2,0
903,19,0,2,13.4,19.7,16.6,8,5,2,1,1,1,0,1,10.4,1,0
778,22,0,1,13.5,14.5,5.0,6,11,3,1,1,0,1,0,9.3,1,1
215,23,0,0,13.3,9.1,12.1,8,4,5,2,0,1,0,2,0.1,0,1
1095,20,1,0,8.9,11.3,17.8,10,2,2,0,2,1,0,0,1.4,1,0
133,17,0,1,13.7,8.8,9.5,8,8,1,2,1,1,0,0,1.4,1,0
1010,15,1,0,17.5,9.9,12.2,10,4,3,2,0,0,1,2,1.6,1,1
1040,24,0,1,10.6,11.9,12.3,11,10,1,2,1,0,1,0,5.2,2,0
1191,20,1,2,13.5,17.1,13.4,10,6,5,1,1,0,1,2,2.0,2,0
49,21,0,0,16.3,8.5,15.5,8,2,4,1,0,1,0,0,2.0,0,0
1155,21,1,0,13.2,20.0,10.2,3,5,4,1,2,1,1,2,7.4,2,1
515,17,1,0,9.8,15.5,5.0,11,7,1,0,2,1,1,0,0.7,0,0
1416,16,1,2,14.6,11.2,8.9,8,4,3,2,1,0,1,2,6.7,0,0
1341,21,1,1,16.3,12.1,12.3,6,6,5,1,2,0,0,0,8.3,0,1
247,15,1,0,11.6,6.8,9.7,11,5,3,0,1,1,0,2,0.1,2,0
233,16,1,0,6.7,9.8,15.1,5,6,5,0,1,1,1,0,2.5,2,1
965,15,1,1,13.5,14.0,11.4,9,4,5,1,1,0,1,1,3.4,1,1
836,20,0,0,13.4,7.8,16.9,11,11,4,1,2,1,1,1,6.4,2,0
528,19,1,0,11.3,10.1,8.3,5,3,5,1,1,0,0,1,2.1,2,1
644,16,0,0,14.8,6.8,11.5,9,4,4,1,1,1,1,1,3.0,0,1
1600,20,1,1,15.6,10.2,12.6,10,1,3,0,1,1,1,2,1.8,2,1
824,20,1,0,10.8,5.1,7.8,4,4,4,2,0,0,0,2,11.1,2,0
937,23,0,2,13.6,7.1,14.1,10,6,2,1,0,1,1,0,2.7,0,0
325,16,1,0,15.7,13.1,12.8,4,6,1,2,1,1,1,1,0.1,1,1
1362,17,1,0,12.3,6.7,12.4,4,2,1,2,2,0,1,1,2.0,0,1
275,17,1,1,12.5,15.2,12.1,6,7,2,2,1,1,1,2,0.6,1,0
1310,17,1,1,11.3,12.2,11.9,10,10,3,2,1,1,1,2,9.6,0,0
164,18,1,2,14.3,6.6,12.6,10,8,3,1,0,0,0,0,0.0,2,1
1522,15,0,0,9.1,11.8,16.8,8,3,4,0,0,1,0,0,10.3,1,0
373,18,1,2,9.4,14.0,14.7,10,4,2,2,1,1,0,2,13.2,0,0
879,18,0,0,10.0,16.8,10.3,2,5,5,2,0,0,1,0,11.9,1,0
615,24,0,1,12.8,13.0,11.2,6,3,5,0,2,0,0,1,1.0,2,1
538,24,1,0,13.1,12.5,11.9,8,5,4,2,0,1,1,2,2.1,1,0
607,24,0,1,10.5,13.2,14.8,5,5,1,2,1,0,1,1,2.9,1,0
1366,16,0,0,14.9,11.1,13.0,4,2,2,2,1,1,0,0,0.3,0,1
1590,22,0,0,11.7,8.2,8.3,5,7,4,1,2,0,0,2,1.1,1,1
637,16,1,2,9.5,9.1,8.9,7,7,1,1,0,0,0,1,10.4,0,0
847,19,0,0,15.7,9.0,8.2,8,4,1,1,1,0,0,1,4.6,2,1
975,18,1,2,15.1,11.0,10.1,8,1,4,2,2,1,0,0,5.2,2,1
141,24,1,2,11.8,12.1,12.9,2,6,5,2,2,1,1,1,5.0,2,1
630,16,0,1,9.8,7.8,13.4,15,6,5,2,0,0,1,2,2.2,0,0
299,17,1,1,14.4,10.8,7.1,7,7,4,0,2,0,1,0,1.5,2,1
1526,21,1,1,10.7,16.0,14.2,9,4,2,1,2,1,0,0,0.3,1,0
1090,16,1,0,9.1,5.0,9.7,11,6,3,1,0,1,1,0,6.4,0,0
306,15,1,0,10.1,13.0,9.1,10,10,3,0,0,1,0,0,6.3,0,0
1377,19,1,1,13.4,15.3,16.6,13,7,1,0,1,1,1,2,10.0,0,0
32,17,1,0,14.3,9.4,10.8,6,3,3,2,2,1,1,2,0.3,0,1
1547,17,0,0,16.4,14.1,13.9,4,5,1,1,1,0,1,1,2.2,1,1
881,15,1,0,6.5,11.7,17.1,8,5,5,0,2,1,1,1,17.9,2,0
323,16,1,1,10.0,12.6,14.0,12,3,3,1,2,0,1,1,3.4,1,0
196,22,0,1,13.6,12.3,19.1,7,7,2,1,1,0,1,0,5.8,0,1
1179,16,1,1,8.7,11.3,13.4,7,0,2,0,0,1,0,0,4.6,1,0
787,21,0,0,12.8,6.7,10.8,12,6,3,2,2,0,0,2,3.5,1,0
794,17,1,0,17.5,15.9,8.2,6,5,1,0,2,1,0,0,5.1,2,1
1105,17,0,0,13.7,14.0,9.2,10,5,4,2,1,0,0,0,11.2,1,1
1258,23,1,1,11.8,13.4,16.5,9,8,4,1,2,0,1,0,3.0,0,1
1037,18,0,1,12.9,10.7,5.0,12,2,4,2,1,1,1,1,7.2,0,1
1355,24,0,2,13.5,18.5,11.1,7,10,5,0,2,0,1,0,1.1,0,1
1553,20,1,0,16.8,15.4,9.4,10,3,1,2,2,1,0,2,7.9,2,0
1016,23,0,1,13.5,13.4,15.7,5,8,3,1,2,0,0,2,0.9,2,1
393,15,0,2,16.0,11.6,13.9,9,3,3,1,0,0,0,1,3.1,1,1
1373,23,0,0,10.9,12.7,13.3,5,5,1,0,1,1,1,0,0.5,1,0
1462,22,1,1,14.2,7.4,13.6,7,2,2,0,0,1,1,0,0.8,0,0
947,17,0,0,13.1,15.2,15.0,6,4,3,0,0,1,0,0,7.8,0,1
688,20,0,0,13.1,9.4,8.2,14,8,2,0,0,1,1,0,3.1,0,0
395,24,0,2,11.6,11.8,9.7,5,5,2,0,1,1,1,1,4.5,0,1
68,22,1,0,6.7,5.0,14.4,4,6,1,2,0,0,1,1,4.6,1,0
1160,20,0,1,12.3,9.7,13.0,8,6,2,1,0,0,0,1,11.5,0,0
1527,24,0,1,10.2,11.4,15.6,5,5,3,1,2,1,0,2,2.7,0,0
871,18,0,1,13.0,7.5,12.2,5,6,2,2,1,0,0,1,15.7,2,0
239,23,0,0,11.3,7.6,7.4,5,5,3,1,0,0,1,1,3.0,1,1
54,16,1,1,8.8,15.2,12.6,6,1,1,0,2,0,0,2,1.2,0,0
929,22,0,2,13.8,7.9,10.4,7,2,3,2,1,0,1,0,0.1,1,1
280,21,0,2,15.8,12.0,8.0,7,3,2,1,1,1,1,1,0.6,1,1
943,22,0,1,11.1,14.4,7.3,6,3,2,0,1,0,1,0,0.8,2,1
1223,15,1,2,11.3,5.9,17.0,13,4,3,1,0,1,1,2,10.5,0,0
1400,17,0,0,13.8,13.7,12.5,7,7,5,0,1,0,1,0,0.6,2,1
266,18,1,2,11.9,8.5,14.9,6,4,4,2,2,1,0,0,12.7,0,1
708,17,1,2,14.2,16.8,9.8,9,4,4,1,0,1,0,0,3.6,2,0
175,22,0,1,12.4,18.6,16.5,10,8,2,2,1,0,1,1,0.7,1,0
84,15,0,1,12.7,12.0,18.4,6,5,1,0,2,1,0,0,1.1,0,1
476,22,0,1,14.8,12.6,12.5,3,3,4,1,2,0,0,0,2.3,1,1
265,23,1,1,15.4,10.0,10.2,13,6,5,0,0,1,0,1,13.7,0,0
